Unidad,Latitude,Longitud,imssadis,unidadsadis,pmejoro,pigual,pempeoro,Mujer,Hombre,edad
HGPMF 31 MEXICALI,32.6630,-115.4664, 93.3 , 93.3 , 83.0 , 14.6 , 2.4 , 65.8 , 34.2 , 57.1 
HGRMF 1 CUERNAVACA,32.5887,-115.3722, 81.6 , 81.4 , 58.1 , 34.2 , 7.7 , 71.1 , 28.9 , 50.4 
HGSMF 12 AGUAPRIETA,31.3136,-109.5412, 75.3 , 79.5 , 44.5 , 41.8 , 13.7 , 67.2 , 32.8 , 47.6 
HGSMF 15 LA VARAS,21.5054,-104.8736, 86.4 , 86.5 , 38.4 , 49.7 , 12.0 , 64.7 , 35.3 , 54.8 
HGSMF 16 OMEALCA,18.7405,-96.7715, 74.7 , 74.6 , 46.2 , 50.7 , 3.1 , 69.3 , 30.7 , 55.3 
HGSMF 19 CD.ALTAMIRANO,.,., 80.9 , 79.3 , 80.6 , 17.6 , 1.8 , 73.7 , 26.3 , 44.4 
HGSMF 19 HUIXTLA,15.1434,-92.4588, 90.1 , 87.7 , 48.2 , 21.3 , 30.5 , 52.9 , 47.1 , 50.2 
HGSMF 2 EL SALTO,25.2935,-103.9984, 89.6 , 85.9 , 66.6 , 33.4 , -   , 47.0 , 53.0 , 48.3 
HGSMF 23 NACOZARI,22.2384,-97.8740, 93.9 , 93.9 , 67.7 , 29.3 , 3.1 , 70.3 , 29.7 , 52.8 
HGSMF 26 CABO SAN LUCAS,.,., 79.5 , 76.9 , 48.7 , 36.1 , 15.2 , 69.2 , 30.8 , 38.2 
HGSMF 26 TUXPAN,20.9551,-97.3916, 74.1 , 82.7 , 58.3 , 29.6 , 12.1 , 67.2 , 32.8 , 53.0 
HGSMF 28 CASIMIRO CAST,19.6037,-104.4392, 90.4 , 93.9 , 96.5 , 3.5 , -   , 67.4 , 32.6 , 50.0 
HGSMF 3 CHILPANCINGO,16.8541,-99.8569, 70.2 , 72.9 , 55.7 , 38.2 , 6.1 , 75.6 , 24.4 , 48.0 
HGSMF 30 GUAMUCHIL,25.4587,-108.0777, 94.6 , 92.1 , 66.8 , 28.2 , 5.0 , 61.5 , 38.5 , 55.3 
HGSMF 4 EL NARANJO,.,., 93.2 , 93.2 , 92.9 , -   , 7.1 , 59.6 , 40.4 , 51.9 
HGSMF 4 NAVOLATO,24.7656,-107.7019, 95.9 , 93.6 , 75.8 , 24.2 , -   , 67.1 , 32.9 , 55.5 
HGSMF 4 TECOMAN,18.9137,-103.8771, 88.0 , 89.7 , 76.5 , 15.6 , 7.9 , 72.7 , 27.3 , 46.2 
HGSMF 46 UMAN,.,., 74.1 , 79.6 , 54.9 , 42.0 , 3.1 , 70.7 , 29.3 , 47.2 
HGSMF 5 TIZIMIN,.,., 88.3 , 88.3 , 42.8 , 57.2 , -   , 69.4 , 30.6 , 53.6 
HGSMF 6 ACAPONETA,22.4964,-105.3594, 96.4 , 94.0 , 63.0 , 32.7 , 4.2 , 66.9 , 33.1 , 52.6 
HGSMF 6 PARRAS,.,., 57.5 , 63.4 , 49.4 , 40.3 , 10.3 , 71.5 , 28.5 , 45.7 
HGSMF 8 TLAXCALA,19.3257,-98.2291, 82.2 , 83.4 , 62.6 , 24.3 , 13.0 , 65.1 , 34.9 , 49.1 
HGSMF 9 RIO VERDE,21.7743,-99.9131, 74.4 , 71.0 , 52.8 , 36.8 , 10.4 , 68.0 , 32.0 , 48.2 
HGZMF 1 CAMPECHE,19.8338,-90.5465, 74.0 , 73.4 , 44.9 , 45.6 , 9.5 , 64.6 , 35.4 , 53.7 
HGZMF 1 DURANGO,24.0256,-104.6693, 75.1 , 71.4 , 50.0 , 40.2 , 9.8 , 68.4 , 31.6 , 47.3 
HGZMF 1 LA PAZ,24.1489,-110.3322, 87.5 , 89.7 , 57.9 , 35.5 , 6.5 , 62.5 , 37.5 , 48.4 
HGZMF 1 PACHUCA,20.1114,-98.7641, 76.4 , 77.4 , 69.0 , 11.7 , 19.3 , 70.6 , 29.4 , 47.2 
HGZMF 1 TAPACHULA,14.9112,-92.2609, 75.2 , 83.7 , 40.2 , 51.0 , 8.9 , 74.2 , 25.8 , 46.7 
HGZMF 10 S. IXCUINTLA,21.8156,-105.2001, 88.5 , 90.2 , 49.4 , 31.7 , 18.8 , 65.3 , 34.7 , 57.8 
HGZMF 12 LAZARO CARDENAS,17.9542,-102.1925, 82.0 , 89.4 , 58.3 , 27.5 , 14.1 , 48.9 , 51.1 , 48.3 
HGZMF 16 C. CUAUHTEMOC,17.0665,-96.7022, 78.1 , 81.3 , 52.9 , 37.0 , 10.1 , 77.3 , 22.7 , 45.4 
HGZMF 18 TORREON,25.5357,-103.4495, 89.6 , 89.7 , 59.9 , 33.1 , 7.0 , 68.1 , 31.9 , 53.9 
HGZMF 2 IRAPUATO,20.6647,-101.3715, 76.9 , 78.7 , 60.2 , 20.6 , 19.2 , 77.3 , 22.7 , 43.4 
HGZMF 2 MONTERREY,25.6854,-100.2578, 86.0 , 88.7 , 70.5 , 29.5 , -   , 69.6 , 30.4 , 52.1 
HGZMF 2 SALINA CRUZ,16.2133,-95.2059, 79.0 , 82.3 , 64.2 , 23.5 , 12.4 , 55.0 , 45.0 , 48.2 
HGZMF 2 SAN LUIS POTOSI,22.1721,-100.9916, 84.2 , 86.1 , 69.5 , 24.3 , 6.2 , 73.2 , 26.8 , 51.4 
HGZMF 21 LEON,21.1098,-101.6901, 77.5 , 80.9 , 61.1 , 23.3 , 15.7 , 61.8 , 38.2 , 46.3 
HGZMF 23 HIDALGO PARRAL,25.5690,-103.4991, 96.1 , 96.1 , 72.2 , 18.4 , 9.4 , 60.9 , 39.1 , 57.0 
HGZMF 24 NUEVA ROSITA,27.9348,-101.2141, 69.0 , 82.8 , 71.9 , 16.9 , 11.2 , 61.6 , 38.4 , 53.9 
HGZMF 3 MAZATLAN,23.2244,-106.4201, 82.0 , 87.8 , 67.3 , 19.1 , 13.6 , 57.1 , 42.9 , 51.3 
HGZMF 32 GUASAVE,25.5736,-108.4637, 93.2 , 93.1 , 75.4 , 21.6 , 3.0 , 63.2 , 36.8 , 54.1 
HGZMF 32 MINATITLAN,17.9868,-94.5478, 83.2 , 87.6 , 63.7 , 26.9 , 9.4 , 70.1 , 29.9 , 50.1 
HGZMF 4 CD. CARMEN,18.2667,-91.8000, 78.3 , 68.4 , 37.2 , 49.0 , 13.8 , 45.7 , 54.3 , 55.8 
HGZMF 4 IGUALA,18.3448,-99.5397, 85.9 , 89.2 , 55.8 , 40.7 , 3.5 , 66.5 , 33.5 , 45.8 
HGZMF 5 NOGALES,31.3086,-110.9435, 76.4 , 74.5 , 56.7 , 39.3 , 4.0 , 79.3 , 20.7 , 53.1 
HGZMF 5 ZACATEPEC,17.0838,-96.6959, 82.1 , 85.1 , 64.7 , 24.3 , 11.0 , 58.0 , 42.0 , 52.1 
HGZMF 50 LERDO TEJADA,18.6419,-95.5343, 86.7 , 86.7 , 27.1 , 62.4 , 10.5 , 78.0 , 22.0 , 57.5 
HGZMF 6 S.NICOLAS GARZA,25.7511,-100.2995, 83.4 , 87.3 , 67.0 , 25.4 , 7.6 , 56.6 , 43.4 , 48.7 
HGZMF 7 CUAUTLA,19.3227,-103.7526, 78.5 , 71.1 , 32.5 , 37.0 , 30.6 , 65.9 , 34.1 , 55.0 
HGZMF 7 MONCLOVA,26.9147,-101.4278, 81.0 , 86.5 , 58.7 , 27.1 , 14.1 , 75.2 , 24.8 , 50.6 
HGZMF 76 XALOSTOC,.,., 76.8 , 73.0 , 31.8 , 49.0 , 19.2 , 65.6 , 34.4 , 49.6 
HGZMF 8 CD. SAHAGUN,19.7790,-98.5532, 68.2 , 68.2 , 49.2 , 26.7 , 24.1 , 65.6 , 34.4 , 49.7 
HGZMF 8 SAN ANGEL,19.3372,-99.1973, 61.1 , 68.1 , 56.9 , 28.9 , 14.2 , 87.6 , 12.4 , 48.0 
HGZMF26 CONDESA,.,., 79.4 , 93.8 , 68.5 , 29.1 , 2.3 , 59.9 , 40.1 , 51.9 
UMF 1 OAXACA,17.0700,-96.7210, 73.5 , 79.9 , 53.6 , 33.4 , 13.0 , 64.0 , 36.0 , 49.1 
UMF 1 OBREGON,27.4939,-109.9319, 77.2 , 83.9 , 68.3 , 25.0 , 6.7 , 65.6 , 34.4 , 54.0 
UMF 1 ORIZABA,18.8451,-97.1122, 81.7 , 82.8 , 48.5 , 45.2 , 6.3 , 67.2 , 32.8 , 55.9 
UMF 1 PUEBLA,19.0404,-98.2031, 67.5 , 79.8 , 68.7 , 20.9 , 10.5 , 58.7 , 41.3 , 54.3 
UMF 1 Zacatecas,22.7646,-102.5559, 83.1 , 88.2 , 53.9 , 35.1 , 11.1 , 68.6 , 31.4 , 50.0 
UMF 10 C/UMAA 1 AGS,.,., 85.5 , 90.4 , 76.9 , 19.7 , 3.4 , 61.3 , 38.7 , 45.8 
UMF 10 CUITLAHUAC,18.8111,-96.7236, 87.5 , 81.0 , 50.0 , 39.2 , 10.8 , 64.0 , 36.0 , 50.0 
UMF 10 GOMEZ PALACIO,21.1375,-101.6839, 89.0 , 89.3 , 59.9 , 34.3 , 5.8 , 62.9 , 37.1 , 51.2 
UMF 10 JALAPA,19.5595,-96.9284, 90.4 , 98.0 , 69.1 , 26.6 , 4.3 , 62.5 , 37.5 , 59.8 
UMF 10 JALPA,21.6448,-102.9771, 78.7 , 81.5 , 25.8 , 58.7 , 15.5 , 65.7 , 34.3 , 43.1 
UMF 10 MATEHUALA,23.6506,-100.6413, 63.4 , 67.8 , 47.9 , 45.0 , 7.1 , 65.8 , 34.2 , 40.8 
UMF 10 S. GREGORIO,20.6026,-100.4045, 89.0 , 87.4 , 78.1 , 19.8 , 2.1 , 72.3 , 27.7 , 46.6 
UMF 10 VILLA ANGEEL,23.2440,-106.4147, 92.0 , 92.0 , 62.2 , 34.2 , 3.6 , 69.3 , 30.7 , 52.0 
UMF 11 COMALCALCO,18.2473,-93.2211, 63.0 , 67.6 , 41.8 , 48.4 , 9.7 , 59.5 , 40.5 , 43.5 
UMF 11 TAPACHULA,14.9112,-92.2609, 72.6 , 69.5 , 48.8 , 35.8 , 15.4 , 75.3 , 24.7 , 46.5 
UMF 114 GOMEZ FARIAS,20.5750,-103.3661, 96.8 , 97.4 , 85.4 , 11.8 , 2.8 , 61.3 , 38.7 , 42.7 
UMF 12 ALLENDE,18.4525,-97.4166, 81.0 , 80.8 , 44.6 , 43.6 , 11.8 , 66.9 , 33.1 , 48.3 
UMF 12 CD. DEL CARMEN,.,., 72.8 , 68.7 , 39.5 , 45.3 , 15.2 , 59.8 , 40.2 , 41.0 
UMF 12 S.MARCOS,16.7950,-99.3884, 92.7 , 92.7 , 67.5 , 32.5 , -   , 57.6 , 42.4 , 44.9 
UMF 13 CAMPECHE,19.8339,-90.4996, 74.1 , 76.4 , 49.4 , 38.5 , 12.1 , 65.8 , 34.2 , 45.0 
UMF 13 CANCUN NORTE,21.1857,-86.8093, 76.4 , 77.6 , 50.4 , 31.7 , 17.9 , 74.3 , 25.7 , 44.8 
UMF 13 MIACATLAN,22.4086,-99.6176, 89.6 , 93.0 , 78.1 , 18.5 , 3.4 , 68.5 , 31.5 , 51.1 
UMF 13 PUEBLA,18.9880,-98.2480, 65.9 , 60.3 , 40.0 , 16.7 , 43.3 , 67.6 , 32.4 , 47.2 
UMF 13 QUERETARO,20.6119,-100.4334, 70.5 , 72.2 , 63.8 , 28.6 , 7.6 , 76.6 , 23.4 , 45.4 
UMF 13 SAN BLAS,21.5426,-105.2764, 89.4 , 88.8 , 47.8 , 52.2 , -   , 76.6 , 23.4 , 46.3 
UMF 13 TUXTLA GUTIERREZ,16.7553,-93.0888, 61.3 , 64.4 , 42.8 , 46.3 , 10.9 , 71.8 , 28.2 , 44.1 
UMF 133 UNION,.,., 93.1 , 93.1 , 82.5 , 7.1 , 10.4 , 75.9 , 24.1 , 44.5 
UMF 14 AEROPUERTO,19.4171,-99.0976, 74.2 , 81.1 , 46.1 , 44.8 , 9.1 , 69.6 , 30.4 , 55.2 
UMF 14 CANCUN SUR,21.1397,-86.8919, 65.8 , 68.6 , 42.5 , 43.2 , 14.3 , 68.3 , 31.7 , 43.7 
UMF 14 I. PUJILTIC,19.4840,-70.6932, 64.4 , 78.7 , 52.6 , 16.5 , 31.0 , 39.8 , 60.2 , 50.3 
UMF 14 PUEBLO NUEVO,19.0413,-98.2062, 73.5 , 69.4 , 58.8 , 18.3 , 22.9 , 72.4 , 27.6 , 43.6 
UMF 14 SILAO,20.9447,-101.4169, 83.1 , 89.6 , 59.9 , 33.4 , 6.7 , 80.2 , 19.8 , 39.3 
UMF 140 LA TEJA,19.3047,-99.2478, 88.2 , 91.9 , 52.2 , 22.7 , 25.1 , 71.1 , 28.9 , 53.3 
UMF 15 APAN,19.7081,-98.4472, 73.8 , 74.3 , 66.3 , 11.8 , 21.9 , 57.1 , 42.9 , 51.4 
UMF 15 CANCUN,21.1537,-86.8422, 81.9 , 81.5 , 56.0 , 29.8 , 14.3 , 65.3 , 34.7 , 44.7 
UMF 15 ETCHOJOA,26.9022,-109.6215, 92.9 , 96.3 , 73.4 , 22.8 , 3.8 , 77.1 , 22.9 , 54.6 
UMF 15 MONTERREY,25.7031,-100.2488, 85.8 , 85.2 , 54.4 , 35.8 , 9.8 , 70.1 , 29.9 , 48.7 
UMF 15 QUERETARO,20.6230,-100.4116, 78.6 , 83.1 , 68.7 , 19.7 , 11.6 , 74.3 , 25.7 , 42.6 
UMF 16 ACTOPAN,20.2644,-98.9458, 91.4 , 93.0 , 94.6 , 3.9 , 1.5 , 65.2 , 34.8 , 44.3 
UMF 16 CANCUN,21.1401,-86.8604, 80.3 , 78.5 , 49.3 , 40.5 , 10.2 , 72.1 , 27.9 , 45.9 
UMF 16 COLIMA,19.2452,-103.7335, 87.2 , 89.0 , 69.9 , 22.1 , 8.0 , 67.1 , 32.9 , 49.8 
UMF 16 LA PEÑITA,.,., 79.3 , 81.9 , 72.6 , 24.2 , 3.2 , 62.1 , 37.9 , 45.2 
UMF 169 OCOTLAN,20.3475,-102.7704, 96.6 , 96.6 , 84.2 , 9.2 , 6.7 , 76.5 , 23.5 , 43.4 
UMF 17 LEGARIA,19.4513,-99.2015, 65.9 , 71.3 , 54.8 , 34.2 , 11.0 , 62.0 , 38.0 , 50.9 
UMF 171 ZAPOPAN,20.6672,-103.3923, 80.4 , 87.5 , 75.3 , 18.3 , 6.4 , 78.8 , 21.2 , 53.7 
UMF 178 GUADALUPE,20.6397,-103.3118, 76.5 , 79.9 , 73.1 , 6.1 , 20.8 , 60.4 , 39.6 , 46.4 
UMF 18 COLIMA,19.2421,-103.7485, 92.0 , 94.7 , 81.6 , 11.0 , 7.4 , 70.6 , 29.4 , 43.7 
UMF 18 COMITAN,16.2481,-92.1331, 58.7 , 59.1 , 30.8 , 36.6 , 32.6 , 74.9 , 25.1 , 44.6 
UMF 18 E. ZAPATA,.,., 68.8 , 69.1 , 43.8 , 45.3 , 10.8 , 76.0 , 24.0 , 54.7 
UMF 18 TEAPA,17.5550,-92.9479, 67.7 , 67.6 , 46.8 , 28.6 , 24.6 , 61.6 , 38.4 , 43.1 
UMF 184 INFONAVIT SUR,.,., 46.9 , 50.9 , 51.3 , 25.0 , 23.7 , 68.4 , 31.6 , 44.3 
UMF 19 APIZACO,19.4130,-98.1392, 77.9 , 78.9 , 59.9 , 23.1 , 17.0 , 61.8 , 38.2 , 47.2 
UMF 19 BANDERILLA,19.5914,-96.9476, 89.9 , 83.5 , 64.3 , 20.4 , 15.3 , 74.8 , 25.2 , 45.6 
UMF 19 COLIMA,19.2452,-103.7335, 88.1 , 91.0 , 80.8 , 15.4 , 3.8 , 65.9 , 34.1 , 48.2 
UMF 19 COYOACAN,19.3478,-99.1646, 81.4 , 83.6 , 69.7 , 28.4 , 1.9 , 68.2 , 31.8 , 49.1 
UMF 190 HUIXQUILUCAN,19.4003,-99.3267, 73.0 , 70.0 , 62.4 , 23.3 , 14.3 , 69.4 , 30.6 , 50.0 
UMF 193 CHALCO,9.9208,-67.3502, 61.9 , 71.4 , 49.5 , 30.4 , 20.1 , 52.3 , 47.7 , 43.5 
UMF 195 CHALCO,19.2772,-98.8911, 81.6 , 84.6 , 52.2 , 45.3 , 2.5 , 58.3 , 41.7 , 46.7 
UMF 2 HERMOSILLO,29.1023,-110.9835, 82.8 , 89.1 , 56.8 , 36.8 , 6.4 , 73.3 , 26.7 , 55.7 
UMF 2 PUEBLA,19.0571,-98.3056, 73.6 , 75.0 , 58.0 , 26.1 , 16.0 , 61.0 , 39.0 , 46.9 
UMF 2 STA.MARIA,19.4456,-99.1599, 76.4 , 80.1 , 50.1 , 43.1 , 6.8 , 74.7 , 25.3 , 51.0 
UMF 20 CUERNAVACA,19.3240,-103.7588, 82.7 , 80.7 , 61.6 , 27.0 , 11.4 , 68.2 , 31.8 , 54.9 
UMF 20 VALLEJO,19.4870,-99.1509, 55.4 , 64.8 , 44.3 , 28.1 , 27.6 , 82.3 , 17.7 , 49.2 
UMF 21 FCO. DEL PASO,19.4135,-99.1129, 74.5 , 75.2 , 57.8 , 26.6 , 15.6 , 78.3 , 21.7 , 57.7 
UMF 21 PARAISO,18.4006,-93.2127, 68.1 , 65.1 , 47.0 , 28.5 , 24.5 , 57.2 , 42.8 , 37.5 
UMF 22 ABASOLO,20.4500,-101.5170, 63.7 , 59.2 , 51.8 , 26.4 , 21.9 , 56.4 , 43.6 , 38.8 
UMF 22 TEZIUTLAN,.,., 88.4 , 84.8 , 69.5 , 14.9 , 15.6 , 62.3 , 37.7 , 47.3 
UMF 220 TOLUCA,19.2861,-99.5698, 74.9 , 74.7 , 57.8 , 28.1 , 14.0 , 76.6 , 23.4 , 46.9 
UMF 222 TOLUCA,19.2883,-99.6472, 71.9 , 69.3 , 56.7 , 30.4 , 12.9 , 71.9 , 28.1 , 49.1 
UMF 223 LERMA,19.8061,-90.6011, 73.2 , 76.7 , 49.4 , 37.8 , 12.9 , 67.4 , 32.6 , 48.9 
UMF 224 ZINACATEPEC,19.4749,-97.6857, 73.5 , 72.7 , 61.4 , 28.0 , 10.6 , 71.6 , 28.4 , 47.2 
UMF 23 S. RAFAEL,.,., 93.6 , 86.2 , 74.5 , 22.1 , 3.4 , 76.3 , 23.7 , 51.5 
UMF 23 TUXTLA GUTIERREZ,16.7686,-93.0998, 75.6 , 76.3 , 42.8 , 39.5 , 17.8 , 60.9 , 39.1 , 46.3 
UMF 235 ATLACOMULCO,19.1958,-100.1343, 61.9 , 61.9 , 32.7 , 60.1 , 7.2 , 34.2 , 65.8 , 47.1 
UMF 24 MANTE,.,., 87.7 , 85.8 , 48.1 , 39.9 , 12.0 , 73.6 , 26.4 , 49.5 
UMF 24 SANTA ANA,20.6199,-100.4255, 71.3 , 74.3 , 48.1 , 25.2 , 26.6 , 60.0 , 40.0 , 52.3 
UMF 24 TEPIC,21.4906,-104.8823, 82.1 , 87.4 , 58.9 , 33.2 , 8.0 , 69.0 , 31.0 , 48.2 
UMF 248 SN MATEO ATENCO,19.5904,-98.8959, 65.5 , 74.9 , 65.3 , 28.6 , 6.1 , 77.9 , 22.1 , 41.3 
UMF 249 SANTIAGO TLAXOMUL,.,., 74.3 , 66.7 , 65.4 , 15.4 , 19.2 , 64.0 , 36.0 , 44.5 
UMF 25 E. GONZALEZ,26.0613,-98.3000, 73.3 , 73.1 , 50.8 , 43.0 , 6.2 , 49.4 , 50.6 , 48.1 
UMF 25 MINERAL MONTE,20.1491,-98.6751, 73.4 , 80.5 , 50.5 , 25.1 , 24.4 , 65.4 , 34.6 , 52.2 
UMF 25 OMETEPEC,16.6899,-98.4032, 92.0 , 89.9 , 77.2 , 16.0 , 6.8 , 60.0 , 40.0 , 38.3 
UMF 25 TEPIC,21.5011,-104.8988, 85.8 , 86.1 , 62.4 , 28.8 , 8.8 , 71.3 , 28.7 , 51.7 
UMF 26 ACAPULCO,16.8638,-99.8816, 78.8 , 79.3 , 68.3 , 19.4 , 12.3 , 66.9 , 33.1 , 46.6 
UMF 26 AGUJITA,27.9252,-101.2982, 82.8 , 90.0 , 75.1 , 21.9 , 3.0 , 57.0 , 43.0 , 49.9 
UMF 26 JALPA MENDEZ,18.1764,-93.0573, 54.0 , 56.8 , 40.6 , 47.1 , 12.3 , 59.5 , 40.5 , 40.5 
UMF 26 MONTERREY,25.6732,-100.3092, 80.5 , 81.3 , 58.8 , 33.9 , 7.3 , 64.7 , 35.3 , 52.9 
UMF 27 SAN JOSÉ DEL VALLE,.,., 82.5 , 89.7 , 45.4 , 46.9 , 7.7 , 68.7 , 31.3 , 45.4 
UMF 27 TIJUANA,32.5393,-117.0625, 82.1 , 79.4 , 66.4 , 23.4 , 10.2 , 67.2 , 32.8 , 42.5 
UMF 28 DEL VALLE,19.3856,-99.1645, 77.9 , 83.8 , 64.8 , 27.6 , 7.6 , 72.5 , 27.5 , 59.3 
UMF 28 LORETO,22.2667,-101.9833, 62.9 , 46.4 , 21.4 , 50.7 , 27.8 , 69.0 , 31.0 , 38.9 
UMF 28 MEXICALI,32.6390,-115.4266, 84.4 , 87.1 , 59.2 , 32.1 , 8.8 , 55.1 , 44.9 , 55.0 
UMF 28 VILLA LLERA,23.0068,-99.0800, 67.6 , 66.2 , 36.2 , 56.9 , 6.9 , 58.6 , 41.4 , 43.2 
UMF 29 BARIO SOLEDAD,16.8013,-95.1115, 70.7 , 67.6 , 53.2 , 37.4 , 9.4 , 76.7 , 23.3 , 45.4 
UMF 29 CHIHUAHUA,25.5365,-103.4248, 72.0 , 83.2 , 53.7 , 22.3 , 24.0 , 69.6 , 30.4 , 53.6 
UMF 29 GOMEZ PALACIO,25.5840,-103.5123, 96.8 , 96.8 , 82.6 , 17.4 , -   , 61.1 , 38.9 , 56.7 
UMF 3 CD. VALLES,21.9581,-98.9925, 79.3 , 84.8 , 66.5 , 27.3 , 6.2 , 69.5 , 30.5 , 50.1 
UMF 3 GUADALAJARA,20.6744,-103.3208, 67.0 , 86.2 , 73.2 , 14.5 , 12.4 , 60.7 , 39.3 , 51.7 
UMF 3 GUADALUPE,22.7445,-102.5127, 59.8 , 64.5 , 29.6 , 39.3 , 31.1 , 69.6 , 30.4 , 45.0 
UMF 3 JIUTEPEC,18.8381,-98.9431, 78.4 , 78.8 , 52.2 , 34.7 , 13.0 , 57.3 , 42.7 , 50.5 
UMF 3 PABELLON ARTEAGA,24.7958,-107.3659, 97.1 , 95.2 , 91.1 , 7.0 , 1.9 , 70.8 , 29.2 , 40.9 
UMF 3 SAN FELIPE,.,., 68.7 , 81.1 , 68.7 , 14.8 , 16.5 , 68.0 , 32.0 , 48.2 
UMF 3 TACOTALPA,17.5970,-92.8266, 96.2 , 93.3 , 48.2 , 47.5 , 4.2 , 53.5 , 46.5 , 47.0 
UMF 30 TEHUACAN,18.4556,-97.4118, 72.2 , 72.2 , 55.0 , 4.3 , 40.6 , 79.3 , 20.7 , 45.2 
UMF 31 IXTAPALAPA,19.3558,-99.1029, 55.4 , 56.2 , 54.8 , 34.1 , 11.1 , 56.3 , 43.7 , 48.3 
UMF 32 CUERAMARO,20.6274,-101.6815, 68.1 , 56.3 , 26.0 , 30.5 , 43.5 , 63.0 , 37.0 , 44.2 
UMF 32 V.GUADALUPE,25.6841,-100.2510, 83.6 , 85.1 , 59.2 , 26.4 , 14.3 , 44.7 , 55.3 , 47.4 
UMF 33 CD. REYNOSA,26.0791,-98.3086, 81.3 , 81.0 , 53.3 , 40.3 , 6.4 , 65.1 , 34.9 , 47.7 
UMF 33 PEDRO POCHUTLA,15.7489,-96.4673, 72.3 , 75.6 , 62.8 , 33.3 , 4.0 , 62.2 , 37.8 , 41.6 
UMF 33 ROSARIO,19.5102,-99.2103, 56.4 , 57.6 , 43.1 , 39.3 , 17.6 , 67.6 , 32.4 , 53.1 
UMF 33 TIJUANA,32.5359,-117.0178, 81.6 , 79.2 , 52.8 , 32.8 , 14.5 , 72.8 , 27.2 , 47.6 
UMF 34 C.PANTITLAN,19.4117,-99.0740, 77.5 , 76.4 , 71.8 , 20.7 , 7.5 , 70.6 , 29.4 , 45.3 
UMF 34 GUADALAJARA,20.6413,-103.3742, 82.4 , 86.1 , 76.8 , 14.5 , 8.7 , 52.3 , 47.7 , 44.8 
